,word,count,cumsum,cumsum_percent
0,dans,628357130,628357130,1.7466246185677727
1,pour,436645364,1065002494,2.9603540503415258
2,plus,331683580,1396686074,3.8823245011307024
3,sont,225717080,1622403154,4.509743193362668
4,avec,202953082,1825356236,5.073885513885719
5,comme,184560662,2009916898,5.586903001040461
6,nous,173913947,2183830845,6.070326148228256
7,même,171379266,2355210111,6.546703722089278
8,cette,167702512,2522912623,7.012861138103413
9,être,158941412,2681854035,7.454665599061981
10,mais,148503758,2830357793,7.8674568403623395
11,leur,140361426,2970719219,8.257615096621608
12,qu'il,125508986,3096228205,8.606488490958803
13,fait,123750322,3219978527,8.95047338210007
14,peut,119579574,3339558101,9.282864975756764
15,tout,119375208,3458933309,9.61468849964906
16,entre,115375470,3574308779,9.935394077193516
17,elle,114401836,3688710615,10.253393274826482
18,deux,110092606,3798803221,10.559414240900157
19,bien,106327022,3905130243,10.854968131160298
20,sans,97135232,4002265475,11.124971890871741
21,c'est,96528706,4098794181,11.393289709272386
22,dont,94568054,4193362235,11.656157564764767
23,aussi,93327128,4286689363,11.915576057151455
24,autres,84936338,4371625701,12.151670933582304
25,autre,81622584,4453248285,12.378554671888123
26,n'est,81301816,4534550101,12.604546781438733
27,était,75006528,4609556629,12.813040076259934
28,faire,74282354,4683838983,13.019520407312383
29,avait,72678362,4756517345,13.221542172079149
30,très,72626978,4829144323,13.423421106351732
31,sous,70867322,4900011645,13.620408779997085
32,encore,67991562,4968003207,13.809402793710396
33,leurs,66971136,5034974343,13.995560361256498
34,tous,66484492,5101458835,14.180365219729534
35,moins,63765902,5165224737,14.357613298793076
36,temps,62906190,5228130927,14.532471663357668
37,pays,62721752,5290852679,14.706817351394823
38,vous,62375030,5353227709,14.880199267156492
39,ainsi,61385822,5414613531,15.050831512447033
40,donc,60349820,5474963351,15.21858401545139
41,politique,58558186,5533521537,15.381356369584253
42,soit,57854632,5591376169,15.542173076716036
43,après,56639780,5648015949,15.699612897822647
44,contre,51773890,5699789839,15.843527157016332
45,celle,50254894,5750044733,15.983219110641356
46,dire,49425320,5799470053,16.120605123421367
47,celui,49157120,5848627173,16.257245629068038
48,toute,48730528,5897357701,16.392700350303723
49,alors,48062592,5945420293,16.526298430776492
50,travail,46837092,5992257385,16.656490027312245
51,part,46421956,6038679341,16.78552768332113
52,fois,45874010,6084553351,16.91304223100904
53,point,44367822,6128921173,17.03637007512443
54,avoir,44329824,6173250997,17.159592297390255
55,droit,43821190,6217072187,17.281400685669286
56,notre,43739348,6260811535,17.40298158030623
57,monde,43258982,6304070517,17.523227216629923
58,effet,43221014,6347291531,17.643367314494114
59,faut,42382844,6389674375,17.76117757748153
60,homme,41936098,6431610473,17.877746034615882
61,doit,41759454,6473369927,17.993823479960298
62,toujours,41671166,6515041093,18.10965551391848
63,toutes,40678794,6555719887,18.222729082533903
64,ceux,39560808,6595280695,18.332695020508112
65,qu'elle,39507061,6634787756,18.44251155963111
66,vers,39492076,6674279832,18.55228644541931
67,partie,39411620,6713691452,18.66183769018618
68,quelques,38540676,6752232128,18.768967999215764
69,trois,38059012,6790291140,18.874759441922187
70,avant,37650364,6827941504,18.979414978591976
71,sens,37476290,6865417794,19.083586647220265
72,chez,35478756,6900896550,19.182205833200953
73,premier,35409672,6936306222,19.280632988552256
74,nombre,35216922,6971523144,19.37852436277026
75,années,35022976,7006546120,19.475876631371253
76,depuis,34619992,7041166112,19.572108737978873
77,exemple,34450568,7075616680,19.66786990200425
78,pouvoir,33855346,7109472026,19.7619765460933
79,première,33743812,7143215838,19.85577316261856
80,déjà,33495018,7176710856,19.948878214260404
81,général,33290622,7210001478,20.04141511274779
82,souvent,32982854,7242984332,20.133096518172483
83,rapport,32853138,7275837470,20.22441735609789
84,qu'on,32845868,7308683338,20.315717985832173
85,grande,32844278,7341527616,20.407014195893296
86,cours,32475806,7374003422,20.49728617588568
87,elles,32439460,7406442882,20.587457126041116
88,seulement,32351932,7438794814,20.677384777358498
89,siècle,32291148,7471085962,20.76714346929634
90,question,32013752,7503099714,20.856131092267887
91,histoire,31817100,7534916814,20.94457208783904
92,qu'ils,31811126,7566727940,21.032996477669645
93,place,31767912,7598495852,21.121300746898985
94,grand,31716332,7630212184,21.209461640819086
95,ensemble,31501664,7661713848,21.2970258288283
96,lieu,31449398,7693163246,21.38444473467558
97,ailleurs,30748964,7723912210,21.469916666087983
98,également,30736582,7754648792,21.555354179643093
99,compte,30417510,7785066302,21.63990477876104
100,forme,30383588,7815449890,21.724361085958858
101,développement,30228572,7845678462,21.808386500040413
102,voir,30105920,7875784382,21.892070982202068
103,cela,30011096,7905795478,21.975491885063153
104,selon,29988510,7935783988,22.05885000632799
105,hommes,29075308,7964859296,22.139669728617513
106,sera,29007006,7993866302,22.22029959397854
107,chaque,28947896,8022814198,22.30076515312536
108,système,28915148,8051729346,22.381139683683056
109,français,28653730,8080383076,22.46078755882023
110,peuvent,28566258,8108949334,22.54019229078079
111,ordre,28282710,8137232044,22.618808853253494
112,s'est,28238069,8165470113,22.69730132853776
113,étaient,28198676,8193668789,22.775684304334685
114,société,28166906,8221835695,22.853978970058435
115,avons,27976548,8249812243,22.931744503616304
116,guerre,27950830,8277763073,23.0094385496557
117,article,27861122,8305624195,23.08688323717937
118,jour,27751602,8333375797,23.16402349539192
119,beaucoup,27442082,8360817879,23.24030339056229
120,économique,27366082,8388183961,23.316372030914863
121,tant,27124428,8415308389,23.391768953218218
122,jamais,26839710,8442148099,23.466374453821384
123,serait,26776268,8468924367,23.540803606685724
124,rien,26752634,8495677001,23.61516706486107
125,certains,26722880,8522399881,23.689447816775242
126,surtout,26563800,8548963681,23.763286378999737
127,plusieurs,26157602,8575121283,23.835995845375805
128,production,26130748,8601252031,23.908630666529803
129,action,26067998,8627320029,23.981091063475688
130,situation,25579514,8652899543,24.052193636758176
131,conditions,25458500,8678358043,24.122959831218015
132,quand,25220074,8703578117,24.19306328039906
133,niveau,24972530,8728550647,24.262478639282506
134,trop,24950292,8753500939,24.3318321838944
135,moment,24933352,8778434291,24.401138640919267
136,nature,24633574,8803067865,24.469611814434003
137,façon,24628788,8827696653,24.538071684454554
138,parce,24627199,8852323852,24.60652713758161
139,nouvelle,24205258,8876529110,24.6738097345366
140,raison,23779556,8900308666,24.739909020985714
141,reste,23727454,8924036120,24.805863481138545
142,prix,23509972,8947546092,24.871213413392898
143,nouveau,23477912,8971024004,24.936474229470164
144,mesure,23468842,8994492846,25.001709833952724
145,semble,23400016,9017892862,25.066754124960415
146,partir,23368584,9041261446,25.13171104542294
147,rôle,23057442,9064318888,25.195803094220732
148,gouvernement,22921034,9087239922,25.259515973976594
149,quelque,22911740,9110151662,25.323203019491974
150,laquelle,22803976,9132955638,25.38659051679439
151,sociale,22779120,9155734758,25.44990892265271
152,possible,22696966,9178431724,25.512998967612326
153,manière,22652028,9201083752,25.575964099821913
154,état,22594854,9223678606,25.638770307255804
155,puis,22539014,9246217620,25.70142129799199
156,pendant,22353872,9268571492,25.763557655313996
157,devant,22339508,9290911000,25.825654085475442
158,année,22032420,9312943420,25.886896912748885
159,française,22012846,9334956266,25.948085330788068
160,seul,21934136,9356890402,26.009054961107392
161,objet,21822524,9378712926,26.069714347048773
162,mois,21779400,9400492326,26.130253862559062
163,étude,21745066,9422237392,26.190697940925737
164,s'agit,21647849,9443885241,26.250871788244755
165,mise,21637064,9465522305,26.311015656837327
166,valeur,21631792,9487154097,26.371144871016757
167,plan,21564326,9508718423,26.43108655207068
168,corps,21558918,9530277341,26.491013200676523
169,abord,21411500,9551688841,26.550530076088542
170,qu'un,21385135,9573073976,26.60997366553646
171,mêmes,21333122,9594407098,26.66927267607862
172,autant,21327076,9615734174,26.72855488074409
173,enfants,21304888,9637039062,26.787775410121434
174,problème,21134672,9658173734,26.846522795418952
175,notamment,21013388,9679187122,26.90493305138329
176,politiques,20826748,9700013870,26.962824509989815
177,assez,20614876,9720628746,27.020127034639007
178,avaient,20599424,9741228170,27.07738660784814
179,doute,20593670,9761821840,27.13463018684383
180,jusqu'à,20589292,9782411132,27.191861596450153
181,ville,20461216,9802872348,27.248736997213776
182,fonction,20424758,9823297106,27.305511056817572
183,qu'une,20368147,9843665253,27.36212775659912
184,trouve,20325632,9863990885,27.418626278767793
185,mort,20274222,9884265107,27.474981898170903
186,sujet,20205016,9904470123,27.531145147825054
187,esprit,19996320,9924466443,27.586728291749523
188,groupe,19929834,9944396277,27.642126626623785
189,chose,19868170,9964264447,27.69735355601009
190,recherche,19797330,9984061777,27.752383573668855
191,telle,19635512,10003697289,27.806963790905158
192,celles,19633734,10023331023,27.8615390658906
193,lors,19611734,10042942757,27.916053188165623
194,texte,19576930,10062519687,27.970470566852768
195,suite,19533460,10082053147,28.02476711334347
196,membres,19384344,10101437491,28.078649166762975
197,aujourd'hui,19326516,10120764007,28.132370477503482
198,auteur,19264646,10140028653,28.185919810144288
199,analyse,19144782,10159173435,28.2391359605814
200,cause,19113764,10178287199,28.292265891256168
201,jours,18962736,10197249935,28.344976014133266
202,demande,18816916,10216066851,28.39728080572706
203,femmes,18812928,10234879779,28.44957451200225
204,mouvement,18784328,10253664107,28.5017887197539
205,savoir,18762550,10272426657,28.55394239188158
206,mieux,18698150,10291124807,28.605917053347863
207,population,18696226,10309821033,28.65788636673165
208,public,18609404,10328430437,28.709614343723448
209,dernier,18488188,10346918625,28.761005380399535
210,quatre,18434900,10365353525,28.812248294092313
211,propre,18362850,10383716375,28.863290932658487
212,près,18353670,10402070045,28.914308053866407
213,étant,18156746,10420226791,28.964777791604053
214,période,18135034,10438361825,29.01518717717586
215,époque,18130164,10456491989,29.065583025761317
216,terme,18102194,10474594183,29.11590112701448
